id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_gpsmap_route_template,access_gpsmap_route_template,model_gpsmap_route,gpsmap_group_template,1,0,0,0
access_gpsmap_route_user,access_gpsmap_route_user,model_gpsmap_route,fleet.fleet_group_user,1,0,1,0
access_gpsmap_route_admin,access_gpsmap_route_admin,model_gpsmap_route,gpsmap_group_admin,1,1,1,1
access_gpsmap_route_manager,access_gpsmap_route_manager,model_gpsmap_route,fleet.fleet_group_manager,1,1,1,1
access_gpsmap_vehicle_template,access_gpsmap_vehicle_template,model_fleet_vehicle,gpsmap_group_template,1,0,0,0
access_gpsmap_vehicle_user,access_gpsmap_vehicle_user,model_fleet_vehicle,fleet.fleet_group_user,1,0,1,0
access_gpsmap_vehicle_admin,access_gpsmap_vehicle_admin,model_fleet_vehicle,gpsmap_group_admin,1,1,1,1
access_gpsmap_vehicle_manager,access_gpsmap_vehicle_manager,model_fleet_vehicle,fleet.fleet_group_manager,1,1,1,1
access_gpsmap_vehicle_model_template,access_gpsmap_vehicle_template,model_fleet_vehicle_model,gpsmap_group_template,1,0,0,0
access_gpsmap_vehicle_model_user,access_gpsmap_vehicle_user,model_fleet_vehicle_model,fleet.fleet_group_user,1,0,1,0
access_gpsmap_vehicle_model_admin,access_gpsmap_vehicle_admin,model_fleet_vehicle_model,gpsmap_group_admin,1,1,1,1
access_gpsmap_vehicle_model_manager,access_gpsmap_vehicle_manager,model_fleet_vehicle_model,fleet.fleet_group_manager,1,1,1,1
access_gpsmap_modelbrand_template,access_gpsmap_modelbrand_template,model_fleet_vehicle_model_brand,gpsmap_group_template,1,0,0,0
access_gpsmap_modelbrand_user,access_gpsmap_modelbrand_user,model_fleet_vehicle_model_brand,fleet.fleet_group_user,1,0,1,0
access_gpsmap_modelbrand_admin,access_gpsmap_modelbrand_admin,model_fleet_vehicle_model_brand,gpsmap_group_admin,1,1,1,1
access_gpsmap_modelbrand_manager,access_gpsmap_modelbrand_manager,model_fleet_vehicle_model_brand,fleet.fleet_group_manager,1,1,1,1
access_gpsmap_geofences_user,access_gpsmap_geofence_user,model_tc_geofences,gpsmap_group_template,1,0,0,0
access_gpsmap_geofences_manager,access_gpsmap_geofence_manager,model_tc_geofences,gpsmap_group_admin,1,1,1,0
access_gpsmap_geofences_device_user,access_gpsmap_geofence_device_user,model_gpsmap_geofence_device,gpsmap_group_template,1,0,0,0
access_gpsmap_geofences_device_manager,access_gpsmap_geofence_device_manager,model_gpsmap_geofence_device,gpsmap_group_admin,1,1,1,1
access_gpsmap_speed_user,access_gpsmap_speed,model_gpsmap_speed,fleet.fleet_group_user,1,0,0,0
access_gpsmap_speed_manager,access_gpsmap_speed_manager,model_gpsmap_speed,gpsmap_group_admin,1,1,1,1
access_gpsmap_positions_temporal,access_gpsmap_positions_temporal,model_gpsmap_positions,gpsmap_group_template,1,0,1,0
access_gpsmap_positions_user,access_gpsmap_positions_user,model_gpsmap_positions,fleet.fleet_group_user,1,0,1,0
access_gpsmap_positions_admin,access_gpsmap_positions_admin,model_gpsmap_positions,gpsmap_group_admin,1,1,1,1
access_gpsmap_fuel_template,access_gpsmap_fuel_template,model_fleet_vehicle_log_fuel,gpsmap_group_template,1,0,0,0
access_gpsmap_fuel_user,access_gpsmap_fuel_user,model_fleet_vehicle_log_fuel,fleet.fleet_group_user,1,0,1,0
access_gpsmap_fuel_admin,access_gpsmap_fuel_admin,model_fleet_vehicle_log_fuel,gpsmap_group_admin,1,1,1,0
access_gpsmap_fuel_template,access_gpsmap_fuel_template,model_fleet_vehicle_log_fuel,gpsmap_group_template,1,1,1,1
access_gpsmap_services_template,access_gpsmap_services_template,model_fleet_vehicle_log_services,gpsmap_group_template,1,0,0,0
access_gpsmap_services_user,access_gpsmap_services_user,model_fleet_vehicle_log_services,fleet.fleet_group_user,1,0,1,0
access_gpsmap_services_admin,access_gpsmap_services_admin,model_fleet_vehicle_log_services,gpsmap_group_admin,1,1,1,0
access_gpsmap_services_manager,access_gpsmap_services_manager,model_fleet_vehicle_log_services,fleet.fleet_group_manager,1,0,1,1
access_gpsmap_cost_template,access_gpsmap_cost_template,model_fleet_vehicle_cost,gpsmap_group_template,1,0,0,0
access_gpsmap_cost_user,access_gpsmap_cost_user,model_fleet_vehicle_cost,fleet.fleet_group_user,1,0,1,0
access_gpsmap_cost_admin,access_gpsmap_cost_admin,model_fleet_vehicle_cost,gpsmap_group_admin,1,1,1,0
access_gpsmap_cost_manager,access_gpsmap_cost_manager,model_fleet_vehicle_cost,fleet.fleet_group_manager,1,1,1,1
access_gpsmap_contract_template,access_gpsmap_contract_template,model_fleet_vehicle_log_contract,gpsmap_group_template,1,0,1,0
access_gpsmap_odometer_template,access_gpsmap_odometer_template,model_fleet_vehicle_odometer,gpsmap_group_template,1,0,0,0
access_gpsmap_odometer_admin,access_gpsmap_odometer_admin,model_fleet_vehicle_odometer,gpsmap_group_admin,1,1,1,0
access_tc_devices_template,access_tc_devices_template,model_tc_devices,gpsmap_group_template,1,0,1,0
